Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
Estado: {lista[4]}, Telefono:{lista[7]}
